Date devis;N� devis;Client;Dossier;Montant HT Devis;Date commande;N� commande;Montant HT Commande;Date livraison;Date facturation;Nombre d'heures;P.R.Heures;P.R.Achats;P.R.Stock;Marge
03/01/2022;4704;ROLLS-ROYCE TECHNICAL SUPPORT;ASI;3238;03/01/2022;2022-004;3238;;;7;350;710;155;2023
05/01/2022;4705;ACTEMIUM;;660;17/01/2022;2022-007;660;18/02/2022;18/02/2022;6;300;0;387,03;-27,03
07/01/2022;4706;HYDRO SYSTEMS KG;;1434;10/01/2022;2022-005;1434;19/01/2022;20/01/2022;11;550;0;0;884
07/01/2022;4707;AIR FRANCE INDUSTRIES;;0;;;0;;;0;0;0;0;0
17/01/2022;4708;AIRBUS OPERATIONS SAS;;4303;26/01/2022;2022-010;4303;;;0;0;3105;0;1198
18/01/2022;4709;AIA Clermont-Ferrand;;3180;09/02/2022;2022-016;3180;11/04/2022;25/03/2022;37,5;1875;0;4765,1;-3460,1
18/01/2022;4710;AIA Clermont-Ferrand;;17687;01/03/2022;2022-027;6180;04/04/2022;06/04/2022;0;0;0;700;5480
18/01/2022;4711;SABENA TECHNICS FNI;;4144;31/01/2022;2022-013;4144;;;2;100;971;0;3073
20/01/2022;4712;ROLLS-ROYCE TECHNICAL SUPPORT;;5541;20/01/2022;2022-008;5541;;;3,5;175;2711;0;2655
25/01/2022;4713;HOP!;;660;25/01/2022;2022-009;660;27/01/2022;31/01/2022;4,75;237,5;0;0;422,5
27/01/2022;4714;HYDRO SYSTEMS KG;;4683,5;25/02/2022;2022-024;4683,5;08/03/2022;09/03/2022;25,5;1275;0;0;3408,5
03/02/2022;4715;DMA� ;;0;;;0;;;0;0;0;0;0
04/02/2022;4716;ROYAL AIR MAROC;;6546;;;0;;;0;0;0;0;0
04/02/2022;4717;ROYAL AIR MAROC;;180;;;0;;;0;0;0;0;0
04/02/2022;4718;ROYAL AIR MAROC;;1830;22/03/2022;2022-040;1740;;;0,5;25;0;112;1603
04/02/2022;4719;ROYAL AIR MAROC;;200;;;0;;;0;0;0;0;0
07/02/2022;4720;2AS TECHNICS;;1520;;;0;;;0;0;0;0;0
10/02/2022;4721;TARMAC AEROSAVE;;1197;15/02/2022;2022-017;737;18/02/2022;21/02/2022;9,5;475;0;0;262
10/02/2022;4722;ROYAL AIR MAROC;;500;;;0;;;0;0;0;0;0
